32,type,5
32,belongs_to,31
678,name,Solidago puberula
678,type,6
678,belongs_to,32
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
31,name,Asterales
31,type,4
31,belongs_to,26
32,name,Asteraceae
32,type,5
32,belongs_to,31
679,name,Solidago rugosa
679,type,6
679,belongs_to,32
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
31,name,Asterales
31,type,4
31,belongs_to,26
32,name,Asteraceae
32,type,5
32,belongs_to,31
680,name,Solidago sempervirens
680,type,6
680,belongs_to,32
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
31,name,Asterales
31,type,4
31,belongs_to,26
32,name,Asteraceae
32,type,5
32,belongs_to,31
681,name,Solidago uliginosa
681,type,6
681,belongs_to,32
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
65,name,Anseriformes
65,type,4
65,belongs_to,20
66,name,Anatidae
66,type,5
66,belongs_to,65
682,name,Somateria mollissima
682,type,6
682,belongs_to,66
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
160,name,Liliopsida
160,type,3
160,belongs_to,25
161,name,Poales
161,type,4
161,belongs_to,160
270,name,Poaceae
270,type,5
270,belongs_to,161
683,name,Spartina alterniflora
683,type,6
683,belongs_to,270
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
160,name,Liliopsida
160,type,3
160,belongs_to,25
161,name,Poales
161,type,4
161,belongs_to,160
270,name,Poaceae
270,type,5
270,belongs_to,161
684,name,Spartina patens
684,type,6
684,belongs_to,270
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
160,name,Liliopsida
160,type,3
160,belongs_to,25
161,name,Poales
161,type,4
161,belongs_to,160
270,name,Poaceae
270,type,5
270,belongs_to,161
685,name,Spartina pectinata
685,type,6
685,belongs_to,270
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
104,name,Caryophyllales
104,type,4
104,belongs_to,26
171,name,Caryophyllaceae
171,type,5
171,belongs_to,104
686,name,Spergularia salina
686,type,6
686,belongs_to,171
24,name,Plantae
24,type,1
272,name,Bryophyta
272,type,2
272,belongs_to,24
687,name,Sphagnopsida
687,type,3
687,belongs_to,272
688,name,Sphagnales
688,type,4
688,belongs_to,687
689,name,Sphagnaceae
689,type,5
689,belongs_to,688
690,name,Sphagnum fimbriatum
690,type,6
690,belongs_to,689
24,name,Plantae
24,type,1
272,name,Bryophyta
272,type,2
272,belongs_to,24
687,name,Sphagnopsida
687,type,3
687,belongs_to,272
688,name,Sphagnales
688,type,4
688,belongs_to,687
689,name,Sphagnaceae
689,type,5
689,belongs_to,688
691,name,Sphagnum papillosum
691,type,6
691,belongs_to,689
7,name,Animalia
7,type,1
692,name,Annelida
692,type,2
692,belongs_to,7
693,name,Polychaeta
693,type,3
693,belongs_to,692
694,name,Canalipalpata
694,type,4
694,belongs_to,693
695,name,Serpulidae
695,type,5
695,belongs_to,694
696,name,Spirorbis borealis
696,type,6
696,belongs_to,695
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
111,name,Passeriformes
111,type,4
111,belongs_to,20
478,name,Emberizidae
478,type,5
478,belongs_to,111
697,name,Spizella passerina
697,type,6
697,belongs_to,478
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
10,name,Lepidoptera
10,type,4
10,belongs_to,9
11,name,Noctuidae
11,type,5
11,belongs_to,10
698,name,Spodoptera frugiperda
698,type,6
698,belongs_to,11
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
414,name,Charadriiformes
414,type,4
414,belongs_to,20
699,name,Stercorariidae
699,type,5
699,belongs_to,414
700,name,Stercorarius parasiticus
700,type,6
700,belongs_to,699
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
194,name,Coleoptera
194,type,4
194,belongs_to,9
701,name,Anthicidae
701,type,5
701,belongs_to,194
702,name,Stereopalpus vestitus
702,type,6
702,belongs_to,701
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
403,name,Russulales
403,type,4
403,belongs_to,45
703,name,Stereaceae
703,type,5
703,belongs_to,403
704,name,Stereum complicatum
704,type,6
704,belongs_to,703
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
403,name,Russulales
403,type,4
403,belongs_to,45
703,name,Stereaceae
703,type,5
703,belongs_to,403
705,name,Stereum ostrea
705,type,6
705,belongs_to,703
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
414,name,Charadriiformes
414,type,4
414,belongs_to,20
415,name,Laridae
415,type,5
415,belongs_to,414
706,name,Sterna paradisaea
706,type,6
706,belongs_to,415
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
123,name,Boletales
123,type,4
123,belongs_to,45
124,name,Boletaceae
124,type,5
124,belongs_to,123
707,name,Strobilomyces confusus
707,type,6
707,belongs_to,124
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
123,name,Boletales
123,type,4
123,belongs_to,45
124,name,Boletaceae
124,type,5
124,belongs_to,123
708,name,Strobilomyces floccopus
708,type,6
708,belongs_to,124
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
123,name,Boletales
123,type,4
123,belongs_to,45
124,name,Boletaceae
124,type,5
124,belongs_to,123
709,name,Strobilomyces strobilaceus
709,type,6
709,belongs_to,124
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
111,name,Passeriformes
111,type,4
111,belongs_to,20
710,name,Sturnidae
710,type,5
710,belongs_to,111
711,name,Sturnus vulgaris
711,type,6
711,belongs_to,710
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
130,name,Ascidiacea
130,type,3
130,belongs_to,19
197,name,Enterogona
197,type,4
197,belongs_to,130
712,name,Styelidae
712,type,5
712,belongs_to,197
713,name,Styela clava
713,type,6
713,belongs_to,712
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
123,name,Boletales
123,type,4
123,belongs_to,45
714,name,Suillaceae
714,type,5
714,belongs_to,123
715,name,Suillus salmonicolor
715,type,6
715,belongs_to,714
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
10,name,Lepidoptera
10,type,4
10,belongs_to,9
11,name,Noctuidae
11,type,5
11,belongs_to,10
716,name,Sunira bicolorago
716,type,6
716,belongs_to,11
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
717,name,Odonata
717,type,4
717,belongs_to,9
718,name,Libellulidae
718,type,5
718,belongs_to,717
719,name,Sympetrum vicinum
719,type,6
719,belongs_to,718
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
31,name,Asterales
31,type,4
31,belongs_to,26
32,name,Asteraceae
32,type,5
32,belongs_to,31
720,name,Symphyotrichum dumosum
720,type,6
720,belongs_to,32
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
31,name,Asterales
31,type,4
31,belongs_to,26
32,name,Asteraceae
32,type,5
32,belongs_to,31
721,name,Symphyotrichum ericoides
721,type,6
721,belongs_to,32
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
31,name,Asterales
31,type,4
31,belongs_to,26
32,name,Asteraceae
32,type,5
32,belongs_to,31
722,name,Symphyotrichum laeve
722,type,6
722,belongs_to,32
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
31,name,Asterales
31,type,4
31,belongs_to,26
32,name,Asteraceae
32,type,5
32,belongs_to,31
723,name,Symphyotrichum novi-belgii
723,type,6
723,belongs_to,32
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
31,name,Asterales
31,type,4
31,belongs_to,26
32,name,Asteraceae
32,type,5
32,belongs_to,31
724,name,Symphyotrichum pilosum
724,type,6
724,belongs_to,32
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
31,name,Asterales
31,type,4
31,belongs_to,26
32,name,Asteraceae
32,type,5
32,belongs_to,31
725,name,Symphyotrichum tenuifolium
725,type,6
725,belongs_to,32
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
111,name,Passeriformes
111,type,4
111,belongs_to,20
726,name,Hirundinidae
726,type,5
726,belongs_to,111
727,name,Tachycineta bicolor
727,type,6
727,belongs_to,726
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
363,name,Mammalia
363,type,3
363,belongs_to,19
656,name,Rodentia
656,type,4
656,belongs_to,363
657,name,Sciuridae
657,type,5
657,belongs_to,656
728,name,Tamias striatus
728,type,6
728,belongs_to,657
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
123,name,Boletales
123,type,4
123,belongs_to,45
729,name,Tapinellaceae
729,type,5
729,belongs_to,123
730,name,Tapinella atrotomentosa
730,type,6
730,belongs_to,729
24,name,Plantae
24,type,1
173,name,Pinophyta
173,type,2
173,belongs_to,24
174,name,Pinopsida
174,type,3
174,belongs_to,173
175,name,Pinales
175,type,4
175,belongs_to,174
731,name,Taxaceae
731,type,5
731,belongs_to,175
732,name,Taxus baccata
732,type,6
732,belongs_to,731
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
10,name,Lepidoptera
10,type,4
10,belongs_to,9
11,name,Noctuidae
11,type,5
11,belongs_to,10
733,name,Tetanolita mynesalis
733,type,6
733,belongs_to,11
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
72,name,Hymenoptera
72,type,4
72,belongs_to,9
419,name,Formicidae
419,type,5
419,belongs_to,72
734,name,Tetramorium caespitum
734,type,6
734,belongs_to,419
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
111,name,Passeriformes
111,type,4
111,belongs_to,20
735,name,Troglodytidae
735,type,5
735,belongs_to,111
736,name,Thryothorus ludovicianus
736,type,6
736,belongs_to,735
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
247,name,Actinopterygii
247,type,3
247,belongs_to,19
737,name,Perciformes
737,type,4
737,belongs_to,247
738,name,Scombridae
738,type,5
738,belongs_to,737
739,name,Thunnus thynnus
739,type,6
739,belongs_to,738
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
27,name,Sapindales
27,type,4
27,belongs_to,26
625,name,Anacardiaceae
625,type,5
625,belongs_to,27
740,name,Toxicodendron radicans
740,type,6
740,belongs_to,625
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
450,name,Diptera
450,type,4
450,belongs_to,9
741,name,Syrphidae
741,type,5
741,belongs_to,450
742,name,Toxomerus marginatus
742,type,6
742,belongs_to,741
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
341,name,Polyporales
341,type,4
341,belongs_to,45
743,name,Polyporaceae
743,type,5
743,belongs_to,341
744,name,Trametes pubescens
744,type,6
744,belongs_to,743
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
341,name,Polyporales
341,type,4
341,belongs_to,45
743,name,Polyporaceae
743,type,5
743,belongs_to,341
745,name,Trametes versicolor
745,type,6
745,belongs_to,743
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
179,name,Malpighiales
179,type,4
179,belongs_to,26
374,name,Clusiaceae
374,type,5
374,belongs_to,179
746,name,Triadenum virginicum
746,type,6
746,belongs_to,374
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
341,name,Polyporales
341,type,4
341,belongs_to,45
743,name,Polyporaceae
743,type,5
743,belongs_to,341
747,name,Trichaptum biforme
747,type,6
747,belongs_to,743
13,name,Fungi
13,type,1
14,name,Ascomycota
14,type,2
14,belongs_to,13
493,name,Leotiomycetes
493,type,3
493,belongs_to,14
494,name,Helotiales
494,type,4
494,belongs_to,493
748,name,Geoglossaceae
748,type,5
748,belongs_to,494
749,name,Trichoglossum walteri
749,type,6
749,belongs_to,748
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
46,name,Agaricales
46,type,4
46,belongs_to,45
213,name,Tricholomataceae
213,type,5
213,belongs_to,46
750,name,Tricholoma caligatum
750,type,6
750,belongs_to,213
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
46,name,Agaricales
46,type,4
46,belongs_to,45
213,name,Tricholomataceae
213,type,5
213,belongs_to,46
751,name,Tricholoma davisiae
751,type,6
751,belongs_to,213
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
80,name,Ericales
80,type,4
80,belongs_to,26
752,name,Primulaceae
752,type,5
752,belongs_to,80
753,name,Trientalis borealis
753,type,6
753,belongs_to,752
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
69,name,Fabales
69,type,4
69,belongs_to,26
70,name,Fabaceae
70,type,5
70,belongs_to,69
754,name,Trifolium repens
754,type,6
754,belongs_to,70
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
111,name,Passeriformes
111,type,4
111,belongs_to,20
665,name,Turdidae
665,type,5
665,belongs_to,111
755,name,Turdus migratorius
755,type,6
755,belongs_to,665
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
123,name,Boletales
123,type,4
123,belongs_to,45
124,name,Boletaceae
124,type,5
124,belongs_to,123
756,name,Tylopilus ballouii
756,type,6
756,belongs_to,124
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
123,name,Boletales
123,type,4
123,belongs_to,45
124,name,Boletaceae
124,type,5
124,belongs_to,123
757,name,Tylopilus chromipes
757,type,6
757,belongs_to,124
13,name,Fungi
13,type,1
44,name,Basidiomycota
44,type,2
44,belongs_to,13
45,name,Agaricomycetes
45,type,3
45,belongs_to,44
123,name,Boletales
123,type,4
123,belongs_to,45
124,name,Boletaceae
124,type,5
124,belongs_to,123
758,name,Tylopilus felleus
758,type,6
758,belongs_to,124
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
160,name,Liliopsida
160,type,3
160,belongs_to,25
161,name,Poales
161,type,4
161,belongs_to,160
759,name,Typhaceae
759,type,5
759,belongs_to,161
760,name,Typha latifolia
760,type,6
760,belongs_to,759
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
83,name,Malacostraca
83,type,3
83,belongs_to,8
148,name,Decapoda
148,type,4
148,belongs_to,83
761,name,Ocypodidae
761,type,5
761,belongs_to,148
762,name,Uca pugnax
762,type,6
762,belongs_to,761
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
10,name,Lepidoptera
10,type,4
10,belongs_to,9
512,name,Crambidae
512,type,5
512,belongs_to,10
763,name,Udea rubigalis
763,type,6
763,belongs_to,512
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
290,name,Rosales
290,type,4
290,belongs_to,26
764,name,Ulmaceae
764,type,5
764,belongs_to,290
765,name,Ulmus pumila
765,type,6
765,belongs_to,764
24,name,Plantae
24,type,1
205,name,Chlorophyta
205,type,2
205,belongs_to,24
766,name,Ulvophyceae
766,type,3
766,belongs_to,205
767,name,Ulvales
767,type,4
767,belongs_to,766
768,name,Ulvaceae
768,type,5
768,belongs_to,767
769,name,Ulva intestinalis
769,type,6
769,belongs_to,768
7,name,Animalia
7,type,1
139,name,Mollusca
139,type,2
139,belongs_to,7
140,name,Gastropoda
140,type,3
140,belongs_to,139
141,name,Neogastropoda
141,type,4
141,belongs_to,140
770,name,Muricidae
770,type,5
770,belongs_to,141
771,name,Urosalpinx cinerea
771,type,6
771,belongs_to,770
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
80,name,Ericales
80,type,4
80,belongs_to,26
81,name,Ericaceae
81,type,5
81,belongs_to,80
772,name,Vaccinium angustifolium
772,type,6
772,belongs_to,81
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
80,name,Ericales
80,type,4
80,belongs_to,26
81,name,Ericaceae
81,type,5
81,belongs_to,80
773,name,Vaccinium corymbosum
773,type,6
773,belongs_to,81
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
80,name,Ericales
80,type,4
80,belongs_to,26
81,name,Ericaceae
81,type,5
81,belongs_to,80
774,name,Vaccinium macrocarpon
774,type,6
774,belongs_to,81
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
80,name,Ericales
80,type,4
80,belongs_to,26
81,name,Ericaceae
81,type,5
81,belongs_to,80
775,name,Vaccinium pallidum
775,type,6
775,belongs_to,81
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
10,name,Lepidoptera
10,type,4
10,belongs_to,9
126,name,Nymphalidae
126,type,5
126,belongs_to,10
776,name,Vanessa cardui
776,type,6
776,belongs_to,126
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
36,name,Lamiales
36,type,4
36,belongs_to,26
37,name,Scrophulariaceae
37,type,5
37,belongs_to,36
777,name,Verbascum thapsus
777,type,6
777,belongs_to,37
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
446,name,Dipsacales
446,type,4
446,belongs_to,26
447,name,Caprifoliaceae
447,type,5
447,belongs_to,446
778,name,Viburnum dentatum
778,type,6
778,belongs_to,447
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
446,name,Dipsacales
446,type,4
446,belongs_to,26
447,name,Caprifoliaceae
447,type,5
447,belongs_to,446
779,name,Viburnum nudum
779,type,6
779,belongs_to,447
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
26,name,Magnoliopsida
26,type,3
26,belongs_to,25
60,name,Vitales
60,type,4
60,belongs_to,26
61,name,Vitaceae
61,type,5
61,belongs_to,60
780,name,Vitis aestivalis
780,type,6
780,belongs_to,61
24,name,Plantae
24,type,1
522,name,Pteridophyta
522,type,2
522,belongs_to,24
523,name,Polypodiopsida
523,type,3
523,belongs_to,522
603,name,Polypodiales
603,type,4
603,belongs_to,523
781,name,Blechnaceae
781,type,5
781,belongs_to,603
782,name,Woodwardia areolata
782,type,6
782,belongs_to,781
24,name,Plantae
24,type,1
522,name,Pteridophyta
522,type,2
522,belongs_to,24
523,name,Polypodiopsida
523,type,3
523,belongs_to,522
603,name,Polypodiales
603,type,4
603,belongs_to,523
781,name,Blechnaceae
781,type,5
781,belongs_to,603
783,name,Woodwardia virginica
783,type,6
783,belongs_to,781
13,name,Fungi
13,type,1
14,name,Ascomycota
14,type,2
14,belongs_to,13
15,name,Lecanoromycetes
15,type,3
15,belongs_to,14
784,name,Teloschistales
784,type,4
784,belongs_to,15
785,name,Teloschistaceae
785,type,5
785,belongs_to,784
786,name,Xanthoria elegans
786,type,6
786,belongs_to,785
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
10,name,Lepidoptera
10,type,4
10,belongs_to,9
11,name,Noctuidae
11,type,5
11,belongs_to,10
787,name,Xestia dilucida
787,type,6
787,belongs_to,11
7,name,Animalia
7,type,1
8,name,Arthropoda
8,type,2
8,belongs_to,7
9,name,Insecta
9,type,3
9,belongs_to,8
10,name,Lepidoptera
10,type,4
10,belongs_to,9
11,name,Noctuidae
11,type,5
11,belongs_to,10
788,name,Zanclognatha marcidilinea
788,type,6
788,belongs_to,11
7,name,Animalia
7,type,1
19,name,Chordata
19,type,2
19,belongs_to,7
20,name,Aves
20,type,3
20,belongs_to,19
789,name,Columbiformes
789,type,4
789,belongs_to,20
790,name,Columbidae
790,type,5
790,belongs_to,789
791,name,Zenaida macroura
791,type,6
791,belongs_to,790
24,name,Plantae
24,type,1
25,name,Magnoliophyta
25,type,2
25,belongs_to,24
160,name,Liliopsida
160,type,3
160,belongs_to,25
792,name,Alismatales
792,type,4
792,belongs_to,160
793,name,Zosteraceae
793,type,5
793,belongs_to,792
794,name,Zostera marina
794,type,6
794,belongs_to,793
